InputFile,Vertices,Edges,Alpha,Greedy  Search Value,Average Random  Search Value,Average Semi_Greedy  Search Value,Average Local Iteration Count,Average Local  Search Value,Grasp Iteration Count,Best Grasp Value,Best Known Upper Bound
,,,,,9581,11029,392,11371,50,11477,
,,,,,9594,11018,389,11366,100,11478,
,,,,,9586,11026,390,11370,500,11504,
,,,,,9589,11023,391,11368,1000,11497,
,,,0.1,,9592,11035,388,11378,20,11461,
,,,,,9597,11031,385,11368,50,11476,
,,,,,9594,11023,391,11371,100,11478,
,,,,,9588,11028,390,11367,500,11480,
,,,,,9584,11030,,11369,1000,11482,
,,,0.2,,9578,11036,377,11364,20,11441,
,,,,,,11041,389,11374,50,11465,
,,,,,9588,11038,384,11367,100,11469,
,,,,,9583,11033,389,11369,500,11471,
,,,,,9585,11035,388,11368,1000,11488,
,,,0.3,,9609,11051,373,11366,20,11428,
,,,,,9582,11060,382,11375,50,11462,
,,,,,9576,11056,384,11368,100,11468,
,,,,,9587,11061,,11371,500,11500,
,,,,,9586,11059,383,11370,1000,11517,
,,,0.4,,9606,11110,367,11377,20,11469,
,,,,,9578,11108,371,,50,11474,
,,,,,,11105,374,11372,100,11475,
,,,,,9589,11104,375,11374,500,11486,
,,,,,,11100,376,11373,1000,11515,
,,,0.5,,9623,11142,356,11377,20,11446,
,,,,,9582,11163,365,11376,50,11468,
,,,,,9591,11155,361,11375,100,11482,
,,,,,9590,11151,365,,500,11511,
,,,,,9587,11148,367,,1000,11492,
,,,0.6,,9577,11197,358,11387,20,11454,
,,,,,9573,11205,356,11381,50,11470,
,,,,,9587,11197,355,11376,100,11474,
,,,,,9591,11200,356,11382,500,11480,
,,,,,9587,11198,358,11381,1000,11502,
,,,0.7,,9560,11226,348,11384,20,11510,
,,,,,9584,,350,11379,50,11465,
,,,,,9575,11224,354,11384,100,11526,
,,,,,9589,11226,351,11385,500,11514,
,,,,,9586,,353,11387,1000,11523,
,,,0.8,,9585,11239,342,11381,20,11483,
,,,,,9573,11254,347,11390,50,11481,
,,,,,9592,11244,346,11384,100,11475,
,,,,,9590,,349,11386,500,11497,
,,,,,9589,11242,,11385,1000,11502,
,,,0.9,,9586,11255,345,11386,20,11490,
,,,,,9583,11266,341,11393,50,11478,
,,,,,9577,11263,347,,100,11474,
,,,,,9587,11257,346,11388,500,11532,
,,,,,9588,11258,,11387,1000,11528,
,,,1,,9587,11255,332,11372,20,11466,
,,,,,9593,11268,340,11392,50,11504,
,,,,,9586,11266,342,11390,100,11473,
,,,,,9588,11267,345,11389,500,11494,
,,,,,9587,,,,1000,11519,
G22,2000,19990,0,12817,9985,12346,678,12806,20,12888,14123
,,,,,9996,12352,696,12820,50,12926,
,,,,,9979,12349,697,12815,100,12925,
,,,,,9995,12356,,12817,500,12943,
,,,,,9992,12355,698,,1000,12960,
,,,0.1,,10007,12411,671,12829,20,12929,
,,,,,9973,12378,693,12820,50,12923,
,,,,,9993,12382,689,12819,100,12938,
,,,,,9996,12381,692,12821,500,12962,
,,,,,9998,12384,,,1000,12972,
,,,0.2,,10003,12434,669,12822,20,12957,
,,,,,10014,12416,674,12825,50,12937,
,,,,,9998,12427,679,12822,100,12915,
,,,,,9996,12424,683,12826,500,12954,
,,,,,9997,12425,684,12827,1000,12966,
,,,0.3,,9987,12523,643,12839,20,12934,
,,,,,9996,12527,653,12829,50,12949,
,,,,,10005,12524,659,12840,100,12945,
,,,,,9998,12530,666,12842,500,12978,
,,,,,9997,12524,,12840,1000,12981,
,,,0.4,,9998,12595,636,12848,20,12937,
,,,,,10006,12602,645,12844,50,12980,
,,,,,9997,12616,646,12856,100,12971,
,,,,,9992,12608,650,12852,500,13040,
,,,,,9988,12610,,,1000,13007,
,,,0.5,,9989,12678,618,12854,20,12980,
,,,,,10007,12669,626,12857,50,13003,
,,,,,10000,12666,632,12862,100,12979,
,,,,,9991,12670,637,,500,13025,
,,,,,9996,12669,638,12863,1000,,
,,,0.6,,9998,12721,618,12865,20,13032,
,,,,,9996,12715,622,12868,50,12981,
,,,,,9990,12714,628,12871,100,13015,
,,,,,9992,12718,631,12872,500,13056,
,,,,,9996,12722,630,12873,1000,13049,
,,,0.7,,10020,12757,607,12871,20,13022,
,,,,,9987,12758,619,12876,50,13029,
,,,,,9980,12763,623,12881,100,13046,
,,,,,9996,12756,626,12880,500,13048,
,,,,,9995,12754,624,12878,1000,13060,
,,,0.8,,9980,12771,615,12879,20,12987,
,,,,,9999,12778,613,12877,50,13030,
,,,,,10002,12779,615,12880,100,13023,
,,,,,9993,,621,12885,500,13052,
,,,,,9996,12777,,12883,1000,13077,
,,,0.9,,10022,12797,594,12879,20,13024,
,,,,,10006,12795,612,12886,50,13011,
,,,,,9999,12800,616,12884,100,13023,
,,,,,9997,12796,618,12887,500,13071,
,,,,,9994,12793,619,12886,1000,13078,
,,,1,,10015,12798,598,,20,13007,
,,,,,10007,,610,,50,13051,
,,,,,9990,12791,615,12881,100,13041,
,,,,,9998,12798,617,12887,500,13060,
,,,,,9993,12794,619,12886,1000,13084,
G23,,,0,12807,10012,12360,672,12809,20,12908,14129
,,,,,9985,12357,685,12811,50,12921,
,,,,,9997,12350,691,,100,12934,
,,,,,9994,,692,12812,500,12948,
,,,,,9996,12356,,12815,1000,12965,
,,,0.1,,10007,12379,670,12819,20,12906,
,,,,,10005,12385,674,12812,50,12916,
,,,,,9994,12382,683,12816,100,12913,
,,,,,9995,12385,687,12818,500,12942,
,,,,,9993,12388,686,12819,1000,12945,
,,,0.2,,9987,12421,669,12825,20,12935,
,,,,,10013,12422,674,12820,50,12974,
,,,,,9991,12429,675,12824,100,12954,
,,,,,10001,12426,679,12826,500,12962,
,,,,,9994,12428,678,12825,1000,12958,
,,,0.3,,9986,12520,649,12824,20,12956,
,,,,,9979,12519,659,12832,50,12966,
,,,,,9997,12530,655,12840,100,12972,
,,,,,9988,12526,660,12839,500,13010,
,,,,,9993,12528,,,1000,13002,
,,,0.4,,10016,12614,617,12844,20,12933,
,,,,,9994,12607,639,12849,50,12981,
,,,,,9992,12603,642,12846,100,12985,
,,,,,9999,12611,644,12850,500,12999,
,,,,,9995,,645,,1000,13005,
,,,0.5,,9960,12660,633,12861,20,12990,
,,,,,9983,12666,628,12850,50,12998,
,,,,,9993,12669,,12854,100,12995,
,,,,,9994,,636,12861,500,13002,
,,,,,9991,12673,634,12862,1000,13041,
,,,0.6,,10002,12724,612,12864,20,12999,
,,,,,9987,12721,627,12870,50,13032,
,,,,,9992,,625,12869,100,13023,
,,,,,9997,12728,624,12874,500,13078,
,,,,,9995,12725,627,12872,1000,13047,
,,,0.7,,,12753,598,12857,20,12991,
,,,,,9984,12757,619,12881,50,13029,
,,,,,9990,12751,,12870,100,13042,
,,,,,9995,12758,620,12878,500,13030,
,,,,,,,,,1000,13060,
,,,0.8,,9964,12776,611,12870,20,13015,
,,,,,10001,12779,605,12872,50,13012,
,,,,,9991,12784,613,12878,100,13048,
,,,,,10000,12783,615,12882,500,13066,
,,,,,9994,,614,12880,1000,13080,
,,,0.9,,10008,12802,595,12874,20,13011,
,,,,,9998,12807,602,12882,50,13039,
,,,,,9988,12798,611,12884,100,13074,
,,,,,9994,12793,612,12881,500,13049,
,,,,,9997,12798,,12885,1000,13070,
,,,1,,9983,12796,592,12867,20,13004,
,,,,,10008,,604,12880,50,13017,
,,,,,9986,12801,609,12882,100,13035,
,,,,,9993,12798,612,12885,500,13077,
,,,,,9999,,611,12883,1000,13085,
G24,,,0,12864,9989,12363,669,12807,20,12889,14131
,,,,,10007,12358,693,12822,50,12929,
,,,,,9980,12355,694,12817,100,12923,
,,,,,9998,,693,,500,12939,
,,,,,9999,12358,,12816,1000,12973,
,,,0.1,,10006,12370,674,12812,20,12894,
,,,,,10004,12388,682,12826,50,12947,
,,,,,9995,,687,12822,100,12926,
,,,,,10001,12390,688,12825,500,12949,
,,,,,9995,12389,689,12824,1000,12958,
,,,0.2,,10004,12415,658,12815,20,12914,
,,,,,9980,12424,678,12823,50,12945,
,,,,,10000,12430,677,12828,100,12928,
,,,,,9988,12428,683,12829,500,12958,
,,,,,10000,,681,12827,1000,12967,
,,,0.3,,9987,12515,650,12837,20,12938,
,,,,,,12543,655,,50,12960,
,,,,,9984,12539,659,12843,100,12961,
,,,,,10000,12530,662,12842,500,12985,
,,,,,9995,12529,,12841,1000,12990,
,,,0.4,,10006,12599,626,,20,12953,
,,,,,9998,12602,641,12850,50,12968,
,,,,,9995,12612,646,12859,100,12972,
,,,,,9993,12609,648,12853,500,13008,
,,,,,9999,12611,646,,1000,13003,
,,,0.5,,10003,12670,614,12848,20,12957,
,,,,,,12671,630,12862,50,13000,
,,,,,9991,12666,632,12861,100,12999,
,,,,,9989,12668,637,12864,500,13012,
,,,,,9993,,638,,1000,13037,
,,,0.6,,10016,12723,619,12874,20,12995,
,,,,,9999,12724,620,12871,50,13023,
,,,,,9990,12721,624,12873,100,13030,
,,,,,9998,12724,629,12876,500,13026,
,,,,,,12720,627,12872,1000,13038,
,,,0.7,,10017,12753,601,12875,20,12995,
,,,,,9995,12749,613,12873,50,13004,
,,,,,9997,12746,621,12875,100,13016,
,,,,,9996,12753,622,12879,500,13025,
,,,,,9992,12754,623,12878,1000,13052,
,,,0.8,,9985,12786,606,12876,20,13020,
,,,,,10005,12784,611,12888,50,13048,
,,,,,9996,12783,614,12882,100,13060,
,,,,,9999,12775,619,12883,500,13053,
,,,,,9997,12780,618,12885,1000,,
,,,0.9,,9987,12794,603,12874,20,13030,
,,,,,9996,12795,608,12879,50,13034,
,,,,,9987,12788,615,12882,100,13025,
,,,,,9991,12793,,12885,500,13053,
,,,,,9998,12794,,12886,1000,13051,
,,,1,,10012,12800,593,,20,13027,
,,,,,9979,12792,619,12890,50,13021,
,,,,,10003,12791,610,12882,100,13069,
,,,,,10000,12793,613,12885,500,13052,
,,,,,,,615,,1000,13057,
G25,,,0,12847,10022,12357,673,12817,20,12885,
,,,,,9994,12364,687,12821,50,12957,
,,,,,10002,12355,686,12810,100,12924,
,,,,,10000,12354,693,12815,500,12957,
,,,,,9991,12356,,,1000,12962,
,,,0.1,,9996,12375,675,12823,20,12929,
,,,,,9980,12389,679,12814,50,12905,
,,,,,9994,12391,686,12818,100,12928,
,,,,,,12387,687,12821,500,12959,
,,,,,9989,12385,690,,1000,12963,
,,,0.2,,10028,12443,650,12819,20,12887,
,,,,,9985,12428,677,12831,50,12913,
,,,,,9997,,675,12823,100,12945,
,,,,,9993,,679,12824,500,12955,
,,,,,,,681,12825,1000,12964,
,,,0.3,,9978,12514,639,12819,20,12923,
,,,,,9994,12541,655,12840,50,12976,
,,,,,9983,12532,656,12838,100,12955,
,,,,,9993,12529,658,12839,500,12980,
,,,,,9992,,661,12840,1000,12994,
,,,0.4,,10010,12620,627,12848,20,12984,
,,,,,9990,12615,639,12851,50,12958,
,,,,,10003,12617,641,12857,100,12995,
,,,,,9987,12615,646,12855,500,13050,
,,,,,9998,,645,12852,1000,13013,
,,,0.5,,9972,12681,621,12856,20,12968,
,,,,,9992,12670,625,12855,50,13052,
,,,,,10001,12679,627,12863,100,12995,
,,,,,9990,12673,634,12861,500,13000,
,,,,,9999,12674,,12863,1000,13019,
,,,0.6,,9982,12713,619,12875,20,12990,
,,,,,9990,12720,621,12871,50,13013,
,,,,,9998,12730,622,,100,13019,
,,,,,9994,12724,626,12870,500,13046,
,,,,,9991,12726,627,12872,1000,13032,
,,,0.7,,,12758,609,12876,20,12992,
,,,,,9997,12766,617,12886,50,13042,
,,,,,10007,12764,618,12885,100,13020,
,,,,,9997,12760,619,12877,500,13047,
,,,,,,12759,620,12879,1000,13058,
,,,0.8,,9981,12772,602,12875,20,13021,
,,,,,9989,12780,617,12890,50,13027,
,,,,,,12782,614,12884,100,13025,
,,,,,9992,12781,617,12883,500,13062,
,,,,,,12784,,12885,1000,,
,,,0.9,,9996,12806,598,12877,20,13028,
,,,,,10012,12790,607,12882,50,13031,
,,,,,9989,12800,612,12883,100,13043,
,,,,,9994,12796,613,12885,500,13063,
,,,,,9998,12797,,12886,1000,13067,
,,,1,,9997,12787,597,12880,20,13031,
,,,,,9986,12796,607,12879,50,13016,
,,,,,10008,12793,613,12886,100,13056,
,,,,,9993,12796,615,12885,500,13063,
,,,,,9990,12798,614,12886,1000,13068,
G3,800,19176,0,11252,9587,11034,384,11358,20,11425,12077
,,,,,9597,11031,,11366,50,11439,
,,,,,9578,11020,395,11363,100,11480,
,,,,,9592,,392,11361,500,11473,
,,,,,9587,11019,394,11362,1000,11492,
,,,0.1,,9579,11036,385,11368,20,11461,
,,,,,9584,11020,390,11365,50,11448,
,,,,,9598,11026,388,11361,100,11453,
,,,,,9586,11027,391,11364,500,11505,
,,,,,9583,11025,393,11362,1000,11511,
,,,0.2,,9602,11024,383,11371,20,11456,
,,,,,9583,11030,387,11360,50,,
,,,,,9581,11024,390,11363,100,11461,
,,,,,9590,11031,,,500,11486,
,,,,,9591,11032,391,,1000,11480,
,,,0.3,,9569,11047,371,11352,20,11440,
,,,,,9589,11065,381,11364,50,11463,
,,,,,9584,11059,388,11365,100,11478,
,,,,,9586,11058,386,,500,11508,
,,,,,9585,11059,,,1000,11488,
,,,0.4,,9574,11098,370,11363,20,11411,
,,,,,9584,11105,376,11370,50,11482,
,,,,,9579,11099,377,11367,100,,
,,,,,9589,,,,500,11498,
,,,,,9587,11101,,,1000,11496,
,,,0.5,,9568,11156,358,11362,20,11471,
,,,,,9577,11150,367,11370,50,11466,
,,,,,9607,11148,365,11372,100,11502,
,,,,,9585,11149,369,11373,500,11492,
,,,,,9589,11148,367,11370,1000,11508,
,,,0.6,,9603,11200,348,11373,20,11478,
,,,,,9587,11191,358,11376,50,11490,
,,,,,9579,11195,359,11375,100,11478,
,,,,,9587,11197,360,11379,500,11505,
,,,,,9586,11196,361,11376,1000,11510,
,,,0.7,,9589,11221,344,11385,20,11474,
,,,,,9584,11217,356,11382,50,11465,
,,,,,9594,11221,351,11381,100,11499,
,,,,,9587,11225,355,11382,500,11490,
,,,,,9592,11223,354,11379,1000,11507,
,,,0.8,,9564,11235,341,11372,20,11438,
,,,,,9597,11242,346,11381,50,11470,
,,,,,9585,11244,348,11378,100,11504,
,,,,,9590,11242,351,11383,500,11520,
,,,,,9588,11246,,,1000,11499,
,,,0.9,,9607,11248,343,11385,20,11485,
,,,,,9574,11269,346,11386,50,11480,
,,,,,9588,11264,345,11383,100,11475,
,,,,,9589,11259,350,11386,500,11515,
,,,,,9585,,,11385,1000,11518,
,,,1,,9599,11249,331,11367,20,11449,
,,,,,9581,11268,351,11387,50,11484,
,,,,,9591,11271,344,,100,11497,
,,,,,9588,11265,345,11385,500,11502,
,,,,,9589,11266,347,11384,1000,11533,
G32,2000,4000,0,1198,13,1018,246,1080,20,1150,1560
,,,,,10,1015,249,1077,50,,
,,,,,5,1017,253,1081,100,,
,,,,,11,1014,,1080,500,1154,
,,,,,10,1015,,1078,1000,1156,
,,,0.1,,15,1021,243,1079,20,1150,
,,,,,10,1017,249,1078,50,,
,,,,,5,1015,252,,100,,
,,,,,9,,,1079,500,,
,,,,,11,,,,1000,,
,,,0.2,,13,1017,244,1081,20,,
,,,,,0,1019,253,1082,50,,
,,,,,8,1014,251,1078,100,,
,,,,,11,1015,252,,500,1170,
,,,,,,1016,253,1079,1000,1160,
,,,0.3,,13,1023,245,1084,20,1150,
,,,,,10,1019,249,1078,50,,
,,,,,13,1016,251,1080,100,,
,,,,,9,,253,1079,500,,
,,,,,11,1017,252,1080,1000,,
,,,0.4,,10,1019,245,,20,,
,,,,,16,1023,248,1083,50,,
,,,,,11,1028,251,1084,100,,
,,,,,9,1025,252,1082,500,1172,
,,,,,11,,251,1081,1000,1158,
,,,0.5,,13,1041,243,1087,20,1150,
,,,,,9,1044,248,,50,1168,
,,,,,10,,,1085,100,1184,
,,,,,11,1045,,1086,500,1186,
,,,,,8,1046,249,1087,1000,1184,
,,,0.6,,20,1125,234,1113,20,1198,
,,,,,10,1126,239,1110,50,1204,
,,,,,15,1124,240,1111,100,1198,
,,,,,11,1125,242,,500,1212,
,,,,,12,,241,,1000,1216,
,,,0.7,,14,1170,232,1127,20,1222,
,,,,,,1172,236,1129,50,1242,
,,,,,10,1171,238,1128,100,1234,
,,,,,12,1173,239,1130,500,1238,
,,,,,9,1172,,1128,1000,1242,
,,,0.8,,11,1173,235,1131,20,1228,
,,,,,19,1177,234,1130,50,1224,
,,,,,13,1172,236,1127,100,1232,
,,,,,10,1174,239,1130,500,1242,
,,,,,,1173,,1129,1000,1244,
,,,0.9,,11,1191,232,1133,20,1238,
,,,,,5,1193,236,1136,50,1254,
,,,,,9,,,1137,100,1240,
,,,,,10,,237,,500,1264,
,,,,,12,,,1136,1000,1270,
,,,1,,23,1189,228,1134,20,1242,
,,,,,12,1192,234,,50,1240,
,,,,,9,1194,236,1136,100,1250,
,,,,,10,1192,237,,500,1252,
,,,,,11,,,,1000,1264,
G34,,,0,1214,-34,979,252,1052,20,1125,1541
,,,,,-23,975,254,1050,50,,
,,,,,-21,974,,1048,100,,
,,,,,-24,976,255,1049,500,,
,,,,,-21,977,254,,1000,,
,,,0.1,,-35,972,251,1047,20,,
,,,,,-20,971,,1046,50,,
,,,,,-22,977,254,1050,100,,
,,,,,-24,,255,1049,500,,
,,,,,-23,,,,1000,1126,
,,,0.2,,-9,983,246,1053,20,1125,
,,,,,-26,974,253,1049,50,,
,,,,,-24,972,255,1047,100,,
,,,,,-21,978,254,1048,500,,
,,,,,-22,,255,1050,1000,,
,,,0.3,,-29,977,249,1047,20,,
,,,,,-22,,254,1052,50,,
,,,,,-18,978,252,1048,100,,
,,,,,-23,979,255,1049,500,,
,,,,,-22,,,1050,1000,,
,,,0.4,,-17,986,249,1060,20,,
,,,,,-27,988,252,1052,50,1126,
,,,,,-17,986,251,,100,1128,
,,,,,-24,987,254,,500,1130,
,,,,,-25,,255,,1000,1125,
,,,0.5,,-39,1013,251,1066,20,,
,,,,,-20,1019,248,1062,50,1146,
,,,,,-26,1012,252,1063,100,1140,
,,,,,-23,1010,251,1058,500,1164,
,,,,,,,252,1059,1000,1166,
,,,0.6,,-17,1104,238,1092,20,1170,
,,,,,-27,,242,1088,50,1210,
,,,,,-26,1105,243,1090,100,1194,
,,,,,-23,1103,244,1089,500,1200,
,,,,,-22,,243,,1000,1210,
,,,0.7,,-19,1159,235,1110,20,,
,,,,,-14,1157,236,1109,50,1220,
,,,,,-24,1155,239,1108,100,1222,
,,,,,-23,1157,240,,500,1226,
,,,,,-22,1155,,,1000,1228,
,,,0.8,,-21,1162,231,1107,20,1218,
,,,,,-18,1159,236,1109,50,1226,
,,,,,-26,1160,240,1110,100,1218,
,,,,,-24,1161,,,500,1234,
,,,,,-22,,,,1000,1240,
,,,0.9,,-29,1184,235,1120,20,1234,
,,,,,-24,1176,238,1117,50,1228,
,,,,,-25,1178,,1116,100,1232,
,,,,,-24,1177,240,,500,1240,
,,,,,,,,,1000,1242,
,,,1,,-26,1182,233,1118,20,1226,
,,,,,-21,1176,236,1115,50,,
,,,,,-23,,238,1116,100,1236,
,,,,,-25,1177,239,,500,1238,
,,,,,-22,1178,,1117,1000,1236,
G37,,11785,0,7413,5898,7191,387,7350,20,7405,8009
,,,,,5893,7190,394,7344,50,7406,
,,,,,5886,,396,7346,100,7421,
,,,,,5893,,,7348,500,7420,
,,,,,5890,,397,7347,1000,7426,
,,,0.1,,5901,7326,364,7375,20,7462,
,,,,,5896,7327,365,7373,50,7465,
,,,,,5893,7324,371,7376,100,7460,
,,,,,5891,7321,,7374,500,7464,
,,,,,5894,7323,,7376,1000,7474,
,,,0.2,,5900,7341,358,7378,20,7472,
,,,,,5890,7346,363,7381,50,7471,
,,,,,5887,,365,7382,100,7473,
,,,,,5892,7345,367,7381,500,7486,
,,,,,,7343,368,7380,1000,7478,
,,,0.3,,5864,7359,361,7384,20,7473,
,,,,,5888,7364,360,7387,50,7477,
,,,,,5890,7362,363,7382,100,7488,
,,,,,5892,7358,365,7385,500,,
,,,,,5890,7359,,,1000,7489,
,,,0.4,,5888,7361,356,7381,20,7467,
,,,,,5889,7356,361,7380,50,7483,
,,,,,,7364,364,7386,100,7478,
,,,,,5888,7362,,7385,500,7506,
,,,,,5896,7363,363,,1000,,
,,,0.5,,5911,7368,354,7381,20,7471,
,,,,,5886,,360,7388,50,7483,
,,,,,5891,7367,363,7385,100,7479,
,,,,,5890,7369,,7387,500,7493,
,,,,,5896,7367,362,,1000,7499,
,,,0.6,,5873,7371,360,7385,20,7469,
,,,,,5894,7373,359,7386,50,7488,
,,,,,5891,7374,361,7388,100,7491,
,,,,,5890,7371,362,7387,500,7496,
,,,,,,7372,363,7388,1000,7499,
,,,0.7,,5894,7386,348,7384,20,7480,
,,,,,5891,7379,359,7389,50,7477,
,,,,,5893,7380,360,,100,7493,
,,,,,5892,7377,362,7388,500,7486,
,,,,,5894,7379,360,,1000,7498,
,,,0.8,,5890,7388,352,7389,20,7490,
,,,,,5897,7384,355,7390,50,7482,
,,,,,,7382,360,,100,7486,
,,,,,5891,7385,359,7389,500,7513,
,,,,,5892,,,,1000,7500,
