InputFile,Vertices,Edges,Alpha,Greedy  Search Value,Average Random  Search Value,Average Semi_Greedy  Search Value,Average Local Iteration Count,Average Local  Search Value,Grasp Iteration Count,Best Grasp Value,Best Known Upper Bound
,,,0.9,,5888,7388,348,7388,20,7475,
,,,,,5881,7386,355,7386,50,7479,
,,,,,5887,7387,358,7390,100,7493,
,,,,,5890,7384,359,7389,500,7499,
,,,,,5893,,,,1000,7494,
,,,1,,5895,7383,352,7385,20,7471,
,,,,,5882,7385,359,7386,50,7488,
,,,,,5889,,358,7388,100,7478,
,,,,,5893,,359,7390,500,7502,
,,,,,5890,7384,,7389,1000,,
G39,,11778,0,1952,13,1679,487,2012,20,2113,
,,,,,1,1684,495,2008,50,,
,,,,,5,1681,503,2011,100,,
,,,,,16,1683,502,,500,2118,
,,,,,9,1684,503,,1000,2121,
,,,0.1,,27,1686,484,2006,20,2113,
,,,,,19,1688,499,2016,50,,
,,,,,12,1686,,2011,100,,
,,,,,14,1685,502,,500,2124,
,,,,,13,1687,,2012,1000,2144,
,,,0.2,,18,1679,492,2009,20,2113,
,,,,,7,1676,499,2012,50,,
,,,,,18,1682,496,2008,100,,
,,,,,17,1685,501,2010,500,,
,,,,,14,1683,502,2011,1000,2116,
,,,0.3,,10,1694,491,2020,20,2113,
,,,,,5,1687,496,2010,50,,
,,,,,,1681,500,2012,100,,
,,,,,17,1679,502,2009,500,2137,
,,,,,14,1683,,2011,1000,2122,
,,,0.4,,-4,1674,492,2010,20,2113,
,,,,,3,1698,501,2020,50,2114,
,,,,,12,1688,500,2012,100,2113,
,,,,,16,1692,,2013,500,,
,,,,,14,1690,502,2011,1000,2122,
,,,0.5,,-7,1702,485,2014,20,2116,
,,,,,9,1720,492,2016,50,2113,
,,,,,,1707,496,2014,100,,
,,,,,17,1714,498,2016,500,,
,,,,,13,1715,497,2017,1000,2115,
,,,0.6,,-3,1777,481,2032,20,2124,
,,,,,1,1803,482,2029,50,2119,
,,,,,12,1799,483,2033,100,2155,
,,,,,15,1792,485,2031,500,2154,
,,,,,14,1794,484,2030,1000,2145,
,,,0.7,,3,1873,461,2053,20,2137,
,,,,,19,1879,462,2047,50,2143,
,,,,,16,1872,467,2042,100,2150,
,,,,,13,1879,469,2046,500,2153,
,,,,,,1877,471,2047,1000,2190,
,,,0.8,,-4,1953,452,2063,20,2157,
,,,,,7,1948,453,2060,50,2174,
,,,,,13,1947,456,,100,2172,
,,,,,12,,458,2058,500,2200,
,,,,,14,1950,457,,1000,2182,
,,,0.9,,11,2003,443,2072,20,2173,
,,,,,8,2000,445,2071,50,2190,
,,,,,17,2001,446,2068,100,2204,
,,,,,14,2003,448,2069,500,2190,
,,,,,,2001,,,1000,2202,
,,,1,,15,2004,435,2066,20,2177,
,,,,,-1,2024,444,2074,50,2190,
,,,,,10,2015,,2072,100,2191,
,,,,,18,2020,442,2071,500,2212,
,,,,,13,2019,444,2072,1000,2226,
G4,800,19176,0,11268,9576,11033,386,11365,20,11448,
,,,,,9582,11028,393,11381,50,11481,
,,,,,9589,11025,390,11370,100,11473,
,,,,,9590,11026,394,11377,500,11496,
,,,,,9584,11027,396,,1000,11519,
,,,0.1,,9581,11020,391,11373,20,,
,,,,,9599,,395,11380,50,11487,
,,,,,9591,11026,392,11373,100,11471,
,,,,,9585,11029,394,11374,500,11504,
,,,,,9588,11034,393,11376,1000,11529,
,,,0.2,,9573,11036,388,11374,20,11478,
,,,,,9594,11031,393,11378,50,,
,,,,,9585,11035,394,11374,100,11483,
,,,,,9586,,,11376,500,11515,
,,,,,9585,11038,393,11377,1000,11500,
,,,0.3,,9578,11063,382,11382,20,11475,
,,,,,9586,11074,383,11379,50,11508,
,,,,,9574,11068,,11375,100,11479,
,,,,,9588,11064,388,11380,500,11536,
,,,,,9589,11066,,11379,1000,11504,
,,,0.4,,9578,11107,369,11368,20,11450,
,,,,,9600,11100,378,11379,50,11483,
,,,,,9586,11107,377,11382,100,11524,
,,,,,9589,11108,380,11383,500,11527,
,,,,,9590,11111,377,11382,1000,11503,
,,,0.5,,9588,11151,358,11386,20,11477,
,,,,,9579,11159,367,11383,50,11497,
,,,,,9591,11156,366,11381,100,11498,
,,,,,9589,11158,371,11388,500,11518,
,,,,,9586,11157,,11385,1000,11516,
,,,0.6,,9566,11207,358,11390,20,11473,
,,,,,9580,,359,11392,50,11465,
,,,,,9582,11202,360,11387,100,11477,
,,,,,9588,,363,11390,500,11511,
,,,,,9586,11203,,11392,1000,11519,
,,,0.7,,9572,11240,346,11391,20,11453,
,,,,,9585,11236,351,11390,50,11516,
,,,,,9590,11233,355,11395,100,11493,
,,,,,9591,11237,357,11396,500,11522,
,,,,,9589,11235,356,11395,1000,11536,
,,,0.8,,9592,11258,338,11388,20,11483,
,,,,,9582,11253,342,11391,50,11503,
,,,,,9603,11250,353,11400,100,11511,
,,,,,9587,11252,354,11398,500,11549,
,,,,,9584,11254,355,11399,1000,11548,
,,,0.9,,9586,11275,344,,20,11524,
,,,,,9587,11277,347,11398,50,11495,
,,,,,9585,11271,349,11400,100,11512,
,,,,,9584,11268,351,,500,11552,
,,,,,9587,,350,11399,1000,11521,
,,,1,,,11276,344,11403,20,11494,
,,,,,9605,,345,11393,50,11493,
,,,,,9591,11277,348,11401,100,11527,
,,,,,9588,,350,,500,11513,
,,,,,9587,11275,349,11399,1000,11549,
G43,1000,9990,0,6359,4983,6167,342,6399,20,6469,7027
,,,,,5000,6169,345,6397,50,6458,
,,,,,4995,6168,347,6396,100,6498,
,,,,,4991,6167,350,6399,500,6493,
,,,,,4994,6172,348,,1000,6501,
,,,0.1,,4985,6187,341,6400,20,6451,
,,,,,4989,6182,347,6403,50,6477,
,,,,,,6179,346,6399,100,6465,
,,,,,4996,6186,,6403,500,6531,
,,,,,4994,6185,,6401,1000,6514,
,,,0.2,,5011,6201,334,6405,20,6490,
,,,,,4988,6204,338,6398,50,6485,
,,,,,4994,6198,342,6403,100,6491,
,,,,,4996,6203,343,6404,500,6514,
,,,,,4993,6202,,,1000,6497,
,,,0.3,,4990,6242,334,6407,20,6460,
,,,,,4985,6245,333,6409,50,6474,
,,,,,4992,6244,334,6410,100,6473,
,,,,,4994,6245,335,,500,6498,
,,,,,4995,6248,334,,1000,6522,
,,,0.4,,5019,6294,313,6415,20,6506,
,,,,,4993,6281,319,6408,50,6473,
,,,,,4986,6290,325,6413,100,6502,
,,,,,4996,6287,326,6415,500,6524,
,,,,,,,325,,1000,6517,
,,,0.5,,4997,6314,310,6420,20,6482,
,,,,,4996,6309,319,6422,50,6498,
,,,,,4998,6321,317,6417,100,6515,
,,,,,4994,6317,319,6418,500,6514,
,,,,,,6316,322,6420,1000,6530,
,,,0.6,,4991,6342,311,6429,20,6503,
,,,,,4989,6341,315,6427,50,6509,
,,,,,4993,6349,317,6428,100,6506,
,,,,,4997,6342,,6425,500,6529,
,,,,,4996,6345,316,,1000,6522,
,,,0.7,,4985,6367,308,6427,20,6503,
,,,,,4996,6362,309,6426,50,6518,
,,,,,4995,6366,311,6430,100,6530,
,,,,,4993,6363,313,6429,500,6520,
,,,,,4996,6362,312,6427,1000,6543,
,,,0.8,,4992,6370,299,6426,20,6494,
,,,,,5001,6374,310,6432,50,6525,
,,,,,5007,6370,309,6429,100,6519,
,,,,,4994,6373,311,6431,500,6540,
,,,,,4999,,,6430,1000,6534,
,,,0.9,,4982,6392,306,6435,20,6495,
,,,,,5006,6384,305,6432,50,6510,
,,,,,5003,6385,306,6431,100,6535,
,,,,,4991,,308,,500,,
,,,,,4994,,,6432,1000,6561,
,,,1,,4989,6381,295,6420,20,6482,
,,,,,5007,6387,305,6434,50,6504,
,,,,,4996,6384,309,,100,6520,
,,,,,4991,,,6433,500,6551,
,,,,,4997,6385,,,1000,6541,
G44,,,0,6367,4995,6172,338,6400,20,6467,7022
,,,,,5004,6173,,6392,50,6475,
,,,,,5006,6169,343,6396,100,6480,
,,,,,4994,,344,,500,6500,
,,,,,4995,,345,6397,1000,6489,
,,,0.1,,5016,6189,332,6400,20,6464,
,,,,,4995,6182,335,6394,50,6457,
,,,,,4997,6185,340,6399,100,6480,
,,,,,4993,6183,342,,500,6490,
,,,,,4994,6184,343,,1000,6527,
,,,0.2,,4988,6200,331,6400,20,6475,
,,,,,4994,6194,340,6403,50,6473,
,,,,,4990,6200,341,6401,100,,
,,,,,4999,6198,339,6402,500,6498,
,,,,,4995,6201,,6401,1000,6497,
,,,0.3,,5006,6252,318,6405,20,6489,
,,,,,4996,6246,325,6406,50,6476,
,,,,,4998,6244,332,6409,100,6487,
,,,,,4999,6246,328,6406,500,,
,,,,,4992,6245,332,6408,1000,6497,
,,,0.4,,4998,6274,315,6410,20,6467,
,,,,,5001,6283,321,6416,50,6487,
,,,,,5000,6282,322,6413,100,6514,
,,,,,4994,6283,324,6412,500,6509,
,,,,,4993,6285,323,6413,1000,6506,
,,,0.5,,4995,6314,310,6417,20,6471,
,,,,,4983,6317,315,6419,50,6478,
,,,,,5004,6311,314,6415,100,6508,
,,,,,4997,6312,319,6417,500,,
,,,,,4994,6314,318,6418,1000,6505,
,,,0.6,,5019,6345,299,6420,20,6494,
,,,,,5004,6339,313,6422,50,6504,
,,,,,4994,6341,,6426,100,6531,
,,,,,4997,,312,6422,500,6539,
,,,,,4995,6340,313,6423,1000,6527,
,,,0.7,,5001,6366,297,6426,20,6495,
,,,,,4994,6362,311,6429,50,6509,
,,,,,,6363,307,6426,100,6535,
,,,,,4995,6361,310,6428,500,6537,
,,,,,4997,6358,,6425,1000,6532,
,,,0.8,,4980,6373,303,6429,20,6490,
,,,,,4990,6374,302,6426,50,6506,
,,,,,4996,6376,304,6430,100,6518,
,,,,,4995,6372,308,6428,500,6525,
,,,,,4997,6371,,,1000,6545,
,,,0.9,,4998,6384,297,6424,20,6500,
,,,,,4994,,306,6433,50,6512,
,,,,,4996,6383,305,6430,100,6513,
,,,,,4991,,306,,500,6539,
,,,,,4993,6382,,,1000,6535,
,,,1,,4985,6381,298,6424,20,6498,
,,,,,4980,6377,307,6428,50,6510,
,,,,,4995,6383,306,6429,100,6509,
,,,,,4994,6382,,6430,500,6517,
,,,,,4992,6384,,6431,1000,6535,
G45,,,0,6417,4979,6169,340,6389,20,6442,7020
,,,,,4991,6173,,6393,50,6466,
,,,,,4993,6172,,6394,100,6469,
,,,,,4995,6174,343,,500,6511,
,,,,,4996,6168,344,,1000,6504,
,,,0.1,,4985,6178,334,,20,6448,
,,,,,4991,6184,335,6396,50,6486,
,,,,,4990,6180,341,6397,100,,
,,,,,4997,6184,,6398,500,6483,
,,,,,4995,,342,,1000,6493,
,,,0.2,,4983,6204,331,6400,20,6480,
,,,,,4992,6201,334,6398,50,6474,
,,,,,4985,6199,341,6401,100,6491,
,,,,,4994,6200,338,6399,500,6480,
,,,,,4995,6199,,,1000,6512,
,,,0.3,,4983,6243,324,6396,20,6457,
,,,,,5000,6239,327,6402,50,6472,
,,,,,4991,6245,330,,100,6485,
,,,,,4994,6243,,6405,500,6509,
,,,,,,6242,331,,1000,6495,
,,,0.4,,4997,6282,318,6409,20,6493,
,,,,,4995,6288,321,6414,50,6486,
,,,,,4996,6282,319,6406,100,6490,
,,,,,4993,6280,323,6411,500,6527,
,,,,,4995,6282,,,1000,6519,
,,,0.5,,4988,6314,316,6417,20,6494,
,,,,,5002,6315,314,6416,50,6482,
,,,,,5001,6313,,6415,100,6507,
,,,,,4992,6312,317,,500,6516,
,,,,,4995,,,,1000,6538,
,,,0.6,,4979,6341,310,6419,20,6498,
,,,,,4996,6345,305,6416,50,6506,
,,,,,4997,6340,311,6420,100,6504,
,,,,,4991,6343,312,,500,6561,
,,,,,4992,6342,313,6422,1000,6526,
,,,0.7,,,6364,310,6426,20,6489,
,,,,,5001,6363,302,6422,50,6499,
,,,,,4999,6359,307,6423,100,6516,
,,,,,4993,,309,6425,500,6522,
,,,,,4995,6363,,6426,1000,6554,
,,,0.8,,4980,6367,304,6421,20,6499,
,,,,,4985,,303,6423,50,6516,
,,,,,4999,6373,,6426,100,6515,
,,,,,4994,6375,308,6428,500,6540,
,,,,,,6374,307,6427,1000,6535,
,,,0.9,,4999,6379,296,6423,20,6525,
,,,,,4992,6380,302,6427,50,,
,,,,,4990,6382,305,6429,100,6532,
,,,,,4991,6384,306,,500,6537,
,,,,,4995,6383,,,1000,6552,
,,,1,,4997,6385,299,6430,20,6503,
,,,,,4996,6383,300,6427,50,6515,
,,,,,4995,6385,302,6425,100,6523,
,,,,,4997,6384,305,6429,500,6535,
,,,,,4993,6385,,,1000,6559,
G46,,,0,6389,4988,6168,332,6391,20,6447,
,,,,,5010,6169,339,6398,50,6466,
,,,,,4989,6165,343,6395,100,6459,
,,,,,4995,6172,342,6397,500,6494,
,,,,,4996,6171,343,6398,1000,6509,
,,,0.1,,5005,6184,328,6400,20,6457,
,,,,,4991,6177,340,6398,50,6454,
,,,,,4998,6183,339,6401,100,6485,
,,,,,4995,6185,340,6400,500,6495,
,,,,,4992,,341,6399,1000,,
,,,0.2,,5011,,328,6393,20,6456,
,,,,,4994,6199,335,6404,50,6458,
,,,,,4984,6203,336,6402,100,6481,
,,,,,4993,6201,339,,500,6505,
,,,,,4994,,337,6400,1000,6494,
,,,0.3,,5002,6255,317,6408,20,6472,
,,,,,4989,6248,328,,50,6477,
,,,,,4992,6242,,6405,100,6485,
,,,,,4996,6244,330,6409,500,6517,
,,,,,4995,6245,329,6407,1000,6526,
,,,0.4,,4988,6296,308,6413,20,6471,
,,,,,4997,6285,314,6409,50,6479,
,,,,,4995,6282,320,6413,100,6483,
,,,,,4996,6284,322,6414,500,6505,
,,,,,4995,6286,321,6413,1000,6520,
,,,0.5,,4993,6313,304,6416,20,6471,
,,,,,5009,6320,307,,50,6476,
,,,,,4989,6318,313,,100,6525,
,,,,,4993,6314,316,6418,500,6513,
,,,,,4995,6318,,6419,1000,6512,
,,,0.6,,4964,6340,309,6425,20,6486,
,,,,,4990,6346,307,6422,50,6498,
,,,,,4993,6344,311,6424,100,6504,
,,,,,4994,6347,,6425,500,6516,
,,,,,,6344,312,6424,1000,6535,
,,,0.7,,5003,6363,297,6430,20,6501,
,,,,,4986,6367,301,6428,50,6505,
,,,,,4995,6364,308,6430,100,6527,
,,,,,,6363,,6426,500,6534,
,,,,,4994,6364,309,6428,1000,6529,
,,,0.8,,4988,6381,298,6434,20,6543,
,,,,,4994,6377,306,6429,50,6502,
,,,,,4992,,305,6433,100,6519,
,,,,,4998,,306,6430,500,6537,
,,,,,4992,6378,,6431,1000,,
,,,0.9,,4995,6388,298,6428,20,6517,
,,,,,4993,6389,302,6434,50,6519,
,,,,,4995,6388,305,6436,100,6510,
,,,,,4991,6387,304,6431,500,6543,
,,,,,4994,6386,,,1000,6539,
,,,1,,4987,6387,296,,20,6500,
,,,,,4993,6389,299,,50,6503,
,,,,,,,302,6432,100,6515,
,,,,,4995,6385,305,6431,500,6528,
,,,,,4996,6387,303,,1000,6543,
G47,,,0,6398,4984,6181,349,6416,20,6478,
,,,,,5012,6173,345,6405,50,6488,
,,,,,4991,6176,349,6403,100,6483,
,,,,,4994,6171,352,6404,500,6488,
,,,,,,6172,,,1000,6512,
,,,0.1,,4999,6194,338,6410,20,6508,
,,,,,4993,6184,347,6405,50,6491,
,,,,,4996,6191,346,6406,100,6483,
,,,,,4997,6188,349,,500,6493,
,,,,,,6186,350,6407,1000,6517,
,,,0.2,,5016,6196,336,6408,20,6476,
,,,,,4988,6207,345,,50,6468,
,,,,,4992,6196,343,6405,100,6499,
,,,,,4993,6206,347,6411,500,6492,
,,,,,4996,6203,346,6409,1000,6501,
,,,0.3,,5005,6233,328,6407,20,6474,
,,,,,4997,6251,333,6414,50,6500,
,,,,,,6249,336,6413,100,6508,
,,,,,4991,,337,6414,500,6507,
,,,,,4992,6248,338,6413,1000,6506,
,,,0.4,,4994,6282,321,,20,6473,
,,,,,4991,6299,326,6426,50,6498,
,,,,,4989,6286,330,6420,100,6503,
,,,,,4994,6290,328,6418,500,6513,
,,,,,4993,6289,330,6420,1000,6523,
,,,0.5,,4983,6332,314,6428,20,6490,
,,,,,4988,6318,324,6427,50,6518,
,,,,,4997,6316,321,6422,100,6495,
,,,,,4994,6320,324,6424,500,6528,
,,,,,,,,6425,1000,6526,
,,,0.6,,4988,6352,311,6433,20,6489,
,,,,,4993,6347,317,6434,50,6510,
,,,,,4989,6351,319,6431,100,6535,
,,,,,4994,6349,,6429,500,6529,
,,,,,4993,,320,6430,1000,6551,
,,,0.7,,5000,6366,310,6434,20,6520,
,,,,,5003,6367,316,,50,6511,
,,,,,4999,6368,312,6431,100,6527,
,,,,,4996,6369,315,6433,500,6530,
,,,,,4993,6367,317,,1000,6541,
,,,0.8,,4995,6380,306,6437,20,6505,
,,,,,,6376,312,6432,50,6506,
,,,,,4992,6382,314,6437,100,6523,
,,,,,4994,,313,6435,500,6534,
,,,,,4996,6380,,,1000,6547,
,,,0.9,,4984,6386,305,6428,20,6510,
,,,,,4986,,311,6436,50,6547,
,,,,,5002,6385,,6437,100,6517,
,,,,,4991,6389,312,,500,6541,
,,,,,4993,,311,,1000,6543,
,,,1,,4994,,304,6436,20,6502,
,,,,,4983,6396,309,6440,50,6519,
,,,,,4988,6389,313,6439,100,6525,
,,,,,4998,,310,6436,500,6538,
,,,,,4997,,312,,1000,6555,
G48,3000,6000,0,6000,2987,4898,444,5062,20,6000,6000
,,,,,2997,4902,451,5057,50,,
,,,,,2998,4900,455,5053,100,,
,,,,,2997,4899,,5045,500,,
,,,,,3000,,,5046,1000,,
,,,0.1,,3006,6000,405,5516,20,,
,,,,,2999,,415,5513,50,,
,,,,,3003,,413,5504,100,,
,,,,,2998,,418,5508,500,,
,,,,,3000,,417,5506,1000,,
,,,0.2,,2998,,408,5520,20,,
,,,,,2996,,417,5514,50,,
,,,,,3000,,416,5510,100,,
,,,,,3001,,417,5506,500,,
,,,,,2999,,418,5507,1000,,
,,,0.3,,2980,,410,5521,20,,
,,,,,3001,,413,5511,50,,
,,,,,3005,,414,5506,100,,
,,,,,3001,,417,,500,,
,,,,,2999,,418,5508,1000,,
,,,0.4,,3005,,407,5524,20,,
,,,,,3001,,415,5516,50,,
,,,,,2996,,417,5511,100,,
,,,,,2998,,418,5506,500,,
,,,,,2999,,,5507,1000,,
,,,0.5,,2997,,406,5511,20,,
,,,,,3004,,411,5507,50,,
,,,,,3001,,415,5508,100,,
,,,,,2999,,417,5507,500,,
,,,,,3001,,,5506,1000,,
,,,0.6,,3005,,409,5523,20,,
,,,,,3004,,411,5508,50,,
,,,,,2999,,415,5506,100,,
,,,,,3000,,417,,500,,
,,,,,2998,,418,5507,1000,,
,,,0.7,,3000,,406,5514,20,,
,,,,,3003,,413,5511,50,,
,,,,,2997,,418,5510,100,,
,,,,,3002,,416,5504,500,,
,,,,,2999,,418,5507,1000,,
,,,0.8,,,,408,5517,20,,
,,,,,2996,,414,5511,50,,
,,,,,3003,,415,5508,100,,
,,,,,2996,,419,,500,,
,,,,,3002,,418,5507,1000,,
,,,0.9,,2998,,407,5512,20,,
,,,,,3006,,413,5509,50,,
,,,,,3001,,415,5508,100,,
,,,,,,,418,,500,,
,,,,,2999,,417,5505,1000,,
,,,1,,2996,,407,5516,20,,
,,,,,3002,,411,5504,50,,
,,,,,2998,,415,5510,100,,
,,,,,,,418,5508,500,,
,,,,,3000,,417,5507,1000,,
G49,,,0,,3013,4888,439,5055,20,,
,,,,,2998,4901,450,5052,50,,
,,,,,3001,4895,452,5044,100,,
,,,,,2998,4900,455,5046,500,,
,,,,,,4901,,5044,1000,,
,,,0.1,,3004,6000,406,5519,20,,
,,,,,2989,,414,5509,50,,
,,,,,2997,,416,5506,100,,
,,,,,2998,,418,5508,500,,
,,,,,3001,,417,5505,1000,,
,,,0.2,,2996,,410,5522,20,,
,,,,,3001,,414,5513,50,,
,,,,,2994,,417,5509,100,,
,,,,,3001,,,5506,500,,
,,,,,2999,,418,,1000,,
,,,0.3,,3003,,404,5512,20,,
,,,,,2991,,414,5510,50,,
,,,,,2989,,418,5509,100,,
,,,,,2999,,417,5504,500,,
,,,,,3001,,416,5505,1000,,
,,,0.4,,2993,,408,5521,20,,
,,,,,3012,,411,5507,50,,
,,,,,3000,,416,,100,,
,,,,,2999,,417,5506,500,,
,,,,,,,,5505,1000,,
,,,0.5,,2992,,410,5517,20,,
,,,,,3002,,413,5511,50,,
,,,,,2994,,419,5512,100,,
,,,,,2999,,416,5504,500,,
,,,,,3000,,417,5505,1000,,
,,,0.6,,2996,,410,5519,20,,
,,,,,2994,,412,5508,50,,
,,,,,3007,,,5505,100,,
,,,,,2998,,417,5506,500,,
,,,,,2997,,418,,1000,,
,,,0.7,,2984,,410,5516,20,,
,,,,,3008,,413,5510,50,,
,,,,,3002,,,5504,100,,
,,,,,2999,,417,5506,500,,
,,,,,3000,,,5504,1000,,
,,,0.8,,3015,,404,5520,20,,
,,,,,3008,,410,5508,50,,
,,,,,3002,,416,5510,100,,
,,,,,2997,,417,5505,500,,
,,,,,2999,,,5506,1000,,
,,,0.9,,3008,,405,5515,20,,
,,,,,3003,,411,5507,50,,
,,,,,2998,,416,5510,100,,
,,,,,2999,,417,5506,500,,
,,,,,2998,,418,5505,1000,,
,,,1,,3002,,407,5515,20,,
,,,,,3004,,413,5516,50,,
,,,,,2999,,415,5508,100,,
,,,,,,,417,5504,500,,
,,,,,2998,,,5506,1000,,
G5,800,19176,0,11304,9602,11025,384,11374,20,11476,
,,,,,9578,11020,394,11373,50,11483,
,,,,,9591,,,11369,100,11474,
,,,,,9586,11022,,,500,11495,
,,,,,9587,11023,,11370,1000,11531,
,,,0.1,,9610,11048,376,11371,20,11462,
,,,,,9604,11028,385,11372,50,11472,
,,,,,9595,11019,393,11374,100,11511,
,,,,,9588,11029,394,11373,500,11503,
,,,,,9586,11027,393,11370,1000,11516,
,,,0.2,,9583,,396,11371,20,11464,
,,,,,9591,11032,388,11370,50,11473,
,,,,,9590,11037,390,11371,100,11477,
,,,,,9591,11035,389,11369,500,11526,
,,,,,9590,11036,391,11371,1000,11516,
,,,0.3,,9602,11053,372,11370,20,11447,
,,,,,9581,11067,387,11375,50,11470,
,,,,,9597,11060,,11376,100,11472,
,,,,,9585,,388,11373,500,11495,
,,,,,9588,11064,386,11374,1000,11511,
